epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.6156,2.50927,4.52771,1.90216,0,0,0,0,1.57013,4.36953,1.52642,0,0,0
2,3.28709,2.66861,4.18527,1.98963,0,0,0,0,1.57106,4.35213,1.53199,9.901e-06,9.901e-06,9.901e-06
3,4.75473,2.62711,4.05836,1.99477,0,0,0,0,1.57014,4.31875,1.54091,1.9604e-05,1.9604e-05,1.9604e-05
4,6.33546,1.95201,4.60428,1.62176,0,0,0,0,1.52624,4.24624,1.53792,2.9109e-05,2.9109e-05,2.9109e-05
5,7.90089,2.57728,4.53424,2.01371,0,0,0,0,1.48763,4.15237,1.50847,3.8416e-05,3.8416e-05,3.8416e-05
6,9.63873,2.70955,3.98278,1.98235,0,0,0,0,1.44657,4.05592,1.4873,4.7525e-05,4.7525e-05,4.7525e-05
7,11.1727,1.41528,3.71312,1.28565,0,0,0,0,1.39144,3.92351,1.42964,5.6436e-05,5.6436e-05,5.6436e-05
8,12.9465,2.00197,3.1673,1.53276,0.00156,0.08333,0.00127,0.00018,1.30353,3.7824,1.38943,6.5149e-05,6.5149e-05,6.5149e-05
9,14.8023,2.44474,3.74367,1.92434,0.00156,0.08333,0.00127,0.00018,1.30353,3.7824,1.38943,7.3664e-05,7.3664e-05,7.3664e-05
10,16.6321,1.3902,2.55825,1.21081,0.01899,0.10714,0.01271,0.00889,1.21225,3.56645,1.29862,8.1981e-05,8.1981e-05,8.1981e-05
11,18.1726,1.42207,2.78694,1.23846,0.01899,0.10714,0.01271,0.00889,1.21225,3.56645,1.29862,9.01e-05,9.01e-05,9.01e-05
12,19.7809,1.48653,2.43836,1.2799,0.2827,0.11905,0.09027,0.07199,1.04232,3.29169,1.15601,9.8021e-05,9.8021e-05,9.8021e-05
13,21.1454,1.35953,2.56269,1.25121,0.2827,0.11905,0.09027,0.07199,1.04232,3.29169,1.15601,0.000105744,0.000105744,0.000105744
14,22.7714,1.26647,2.13577,1.20828,0.32047,0.2381,0.17125,0.13665,0.95033,3.04601,1.01398,0.000113269,0.000113269,0.000113269
15,24.4795,1.53424,1.82688,1.23675,0.32047,0.2381,0.17125,0.13665,0.95033,3.04601,1.01398,0.000120596,0.000120596,0.000120596
16,26.3389,2.62943,3.26246,1.9135,0.70379,0.25479,0.23969,0.19419,0.93088,2.80303,0.97068,0.000127725,0.000127725,0.000127725
17,27.9258,1.1474,1.68191,1.09868,0.70379,0.25479,0.23969,0.19419,0.93088,2.80303,0.97068,0.000134656,0.000134656,0.000134656
18,29.5123,1.17441,1.37324,1.08064,0.45505,0.34808,0.35555,0.29844,0.91896,2.60225,0.93691,0.000141389,0.000141389,0.000141389
19,31.0483,0.91852,1.87674,1.0045,0.45505,0.34808,0.35555,0.29844,0.91896,2.60225,0.93691,0.000147924,0.000147924,0.000147924
20,32.7413,1.15064,2.62882,1.11373,0.40129,0.34963,0.36366,0.3024,0.88252,2.52966,0.90657,0.000154261,0.000154261,0.000154261
21,34.3402,0.86997,1.29298,0.98601,0.40129,0.34963,0.36366,0.3024,0.88252,2.52966,0.90657,0.0001604,0.0001604,0.0001604
22,35.9912,0.94381,1.73015,1.03284,0.37656,0.3631,0.38894,0.32641,0.81805,2.40505,0.88251,0.000166341,0.000166341,0.000166341
23,37.5135,1.07013,1.59277,1.13694,0.37656,0.3631,0.38894,0.32641,0.81805,2.40505,0.88251,0.000172084,0.000172084,0.000172084
24,39.1247,2.49035,2.6487,1.76743,0.37656,0.3631,0.38894,0.32641,0.81805,2.40505,0.88251,0.000177629,0.000177629,0.000177629
25,40.5761,0.96413,1.78771,1.1087,0.41888,0.40476,0.43153,0.36991,0.8118,2.10543,0.86979,0.000182976,0.000182976,0.000182976
26,42.0665,0.88135,1.11824,1.0087,0.41888,0.40476,0.43153,0.36991,0.8118,2.10543,0.86979,0.000188125,0.000188125,0.000188125
27,43.6613,0.91351,1.13521,1.00402,0.41888,0.40476,0.43153,0.36991,0.8118,2.10543,0.86979,0.000193076,0.000193076,0.000193076
28,45.1607,0.8417,1.10819,0.99746,0.6323,0.4928,0.5625,0.47542,0.76789,1.65775,0.84849,0.000197829,0.000197829,0.000197829
29,46.6963,0.74219,0.96218,0.96047,0.6323,0.4928,0.5625,0.47542,0.76789,1.65775,0.84849,0.000202384,0.000202384,0.000202384
30,48.3996,0.79009,0.91274,0.94741,0.6323,0.4928,0.5625,0.47542,0.76789,1.65775,0.84849,0.000206741,0.000206741,0.000206741
31,50.2207,0.8602,0.95972,0.94885,0.56529,0.64223,0.6826,0.57171,0.7087,1.34701,0.83433,0.0002109,0.0002109,0.0002109
32,51.8671,0.80701,0.82026,0.98504,0.56529,0.64223,0.6826,0.57171,0.7087,1.34701,0.83433,0.000214861,0.000214861,0.000214861
33,53.3691,1.0694,1.16265,1.01698,0.56529,0.64223,0.6826,0.57171,0.7087,1.34701,0.83433,0.000218624,0.000218624,0.000218624
34,54.8763,1.22421,1.08396,1.02943,0.70793,0.6286,0.73039,0.62,0.68236,1.30446,0.82277,0.000222189,0.000222189,0.000222189
35,56.3671,0.70141,0.90343,0.88219,0.70793,0.6286,0.73039,0.62,0.68236,1.30446,0.82277,0.000225556,0.000225556,0.000225556
36,58.1516,0.93422,0.87472,0.96849,0.70793,0.6286,0.73039,0.62,0.68236,1.30446,0.82277,0.000228725,0.000228725,0.000228725
37,59.7286,0.75609,0.9297,0.9115,0.70793,0.6286,0.73039,0.62,0.68236,1.30446,0.82277,0.000231696,0.000231696,0.000231696
38,61.3929,0.82222,0.82245,0.9255,0.72967,0.6934,0.74966,0.65076,0.67082,1.19502,0.81176,0.000234469,0.000234469,0.000234469
39,62.9415,0.7372,0.68647,0.92942,0.72967,0.6934,0.74966,0.65076,0.67082,1.19502,0.81176,0.000237044,0.000237044,0.000237044
40,64.5424,0.81345,1.06736,0.98697,0.72967,0.6934,0.74966,0.65076,0.67082,1.19502,0.81176,0.000239421,0.000239421,0.000239421
41,65.9539,0.85822,1.01128,0.99818,0.72967,0.6934,0.74966,0.65076,0.67082,1.19502,0.81176,0.0002416,0.0002416,0.0002416
42,67.5816,0.78499,0.80068,0.91578,0.80047,0.64954,0.80998,0.69291,0.67235,1.14668,0.81337,0.000243581,0.000243581,0.000243581
43,69.0558,0.67487,0.63453,0.90425,0.80047,0.64954,0.80998,0.69291,0.67235,1.14668,0.81337,0.000245364,0.000245364,0.000245364
44,70.7769,0.8353,0.73291,0.93413,0.80047,0.64954,0.80998,0.69291,0.67235,1.14668,0.81337,0.000246949,0.000246949,0.000246949
45,72.3444,0.84536,0.8126,0.95993,0.80047,0.64954,0.80998,0.69291,0.67235,1.14668,0.81337,0.000248336,0.000248336,0.000248336
46,73.8524,0.63876,0.63815,0.86193,0.77859,0.80317,0.86046,0.72812,0.63725,1.09871,0.81497,0.000249525,0.000249525,0.000249525
47,75.2468,0.69803,0.65702,0.90199,0.77859,0.80317,0.86046,0.72812,0.63725,1.09871,0.81497,0.000250516,0.000250516,0.000250516
48,76.7429,0.76904,0.89456,0.95895,0.77859,0.80317,0.86046,0.72812,0.63725,1.09871,0.81497,0.000251309,0.000251309,0.000251309
49,78.4082,0.65128,0.61568,0.86417,0.77859,0.80317,0.86046,0.72812,0.63725,1.09871,0.81497,0.000251904,0.000251904,0.000251904
50,79.84,0.66047,0.80336,0.91129,0.80806,0.88231,0.92229,0.77076,0.61995,0.97111,0.80456,0.000252301,0.000252301,0.000252301
51,81.2161,0.98913,0.86843,0.95845,0.80806,0.88231,0.92229,0.77076,0.61995,0.97111,0.80456,0.0002525,0.0002525,0.0002525
52,82.6609,0.63102,0.6418,0.89197,0.80806,0.88231,0.92229,0.77076,0.61995,0.97111,0.80456,0.000252501,0.000252501,0.000252501
53,84.0647,0.62897,0.57356,0.8972,0.80806,0.88231,0.92229,0.77076,0.61995,0.97111,0.80456,0.000252304,0.000252304,0.000252304
54,85.7933,1.93164,2.00567,1.40735,0.80806,0.88231,0.92229,0.77076,0.61995,0.97111,0.80456,0.000251909,0.000251909,0.000251909
55,87.3819,0.57983,0.59397,0.89608,0.91013,0.86791,0.95878,0.79921,0.6326,0.88038,0.80116,0.000251316,0.000251316,0.000251316
56,88.7186,0.80793,0.69243,0.87885,0.91013,0.86791,0.95878,0.79921,0.6326,0.88038,0.80116,0.000250525,0.000250525,0.000250525
57,90.0655,0.86075,0.66662,0.89235,0.91013,0.86791,0.95878,0.79921,0.6326,0.88038,0.80116,0.000249536,0.000249536,0.000249536
58,91.3885,0.63081,0.60015,0.89905,0.91013,0.86791,0.95878,0.79921,0.6326,0.88038,0.80116,0.000248349,0.000248349,0.000248349
59,92.848,0.67128,0.70721,0.94234,0.91013,0.86791,0.95878,0.79921,0.6326,0.88038,0.80116,0.000246964,0.000246964,0.000246964
60,94.5325,1.35124,1.22457,1.16086,0.91974,0.90275,0.97323,0.81415,0.60808,0.83933,0.79551,0.000245381,0.000245381,0.000245381
61,95.8382,0.6551,0.60119,0.85488,0.91974,0.90275,0.97323,0.81415,0.60808,0.83933,0.79551,0.0002436,0.0002436,0.0002436
62,97.1738,0.58818,0.50556,0.86958,0.91974,0.90275,0.97323,0.81415,0.60808,0.83933,0.79551,0.000241621,0.000241621,0.000241621
63,98.6127,0.83177,0.65742,0.87912,0.91974,0.90275,0.97323,0.81415,0.60808,0.83933,0.79551,0.000239444,0.000239444,0.000239444
64,100.076,0.68007,0.70705,0.93274,0.91974,0.90275,0.97323,0.81415,0.60808,0.83933,0.79551,0.000237069,0.000237069,0.000237069
65,101.449,0.62003,1.09577,0.86321,0.92353,0.93815,0.98192,0.83685,0.58943,0.76225,0.78826,0.000234496,0.000234496,0.000234496
66,102.972,1.79961,1.63056,1.25796,0.92353,0.93815,0.98192,0.83685,0.58943,0.76225,0.78826,0.000231725,0.000231725,0.000231725
67,104.32,1.40193,1.26888,1.18324,0.92353,0.93815,0.98192,0.83685,0.58943,0.76225,0.78826,0.000228756,0.000228756,0.000228756
68,105.709,0.69111,0.58495,0.84299,0.92353,0.93815,0.98192,0.83685,0.58943,0.76225,0.78826,0.000225589,0.000225589,0.000225589
69,107.391,0.85399,0.67526,0.89167,0.92353,0.93815,0.98192,0.83685,0.58943,0.76225,0.78826,0.000222224,0.000222224,0.000222224
70,108.749,0.61562,0.52203,0.84304,0.92353,0.93815,0.98192,0.83685,0.58943,0.76225,0.78826,0.000218661,0.000218661,0.000218661
71,110.137,0.58159,0.54683,0.87606,0.90894,0.97063,0.98504,0.83438,0.57279,0.69764,0.78602,0.0002149,0.0002149,0.0002149
72,111.523,0.59874,0.53496,0.87387,0.90894,0.97063,0.98504,0.83438,0.57279,0.69764,0.78602,0.000210941,0.000210941,0.000210941
73,112.768,1.4582,1.18856,1.21544,0.90894,0.97063,0.98504,0.83438,0.57279,0.69764,0.78602,0.000206784,0.000206784,0.000206784
74,114.223,0.6623,0.7829,0.95561,0.90894,0.97063,0.98504,0.83438,0.57279,0.69764,0.78602,0.000202429,0.000202429,0.000202429
75,115.692,0.59492,0.56383,0.84218,0.90894,0.97063,0.98504,0.83438,0.57279,0.69764,0.78602,0.000197876,0.000197876,0.000197876
76,117.089,0.61323,0.72099,0.89868,0.90894,0.97063,0.98504,0.83438,0.57279,0.69764,0.78602,0.000193125,0.000193125,0.000193125
77,118.578,1.2707,1.05399,1.12028,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.000188176,0.000188176,0.000188176
78,119.973,0.9085,0.71783,0.90784,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.000183029,0.000183029,0.000183029
79,121.379,0.53219,0.51456,0.84261,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.000177684,0.000177684,0.000177684
80,122.999,0.58972,0.54965,0.87271,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.000172141,0.000172141,0.000172141
81,124.49,1.47029,1.19554,1.25596,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.0001664,0.0001664,0.0001664
82,125.897,1.2855,1.14423,1.16185,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.000160461,0.000160461,0.000160461
83,127.217,0.6737,0.60612,0.86919,0.96794,0.94444,0.98962,0.83877,0.56011,0.62743,0.78241,0.000154324,0.000154324,0.000154324
84,128.862,0.79905,0.6593,0.88353,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000147989,0.000147989,0.000147989
85,130.246,0.52908,0.51,0.85387,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000141456,0.000141456,0.000141456
86,131.537,0.57898,0.50251,0.82321,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000134725,0.000134725,0.000134725
87,132.978,1.17433,1.16338,1.20932,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000127796,0.000127796,0.000127796
88,134.287,0.53942,0.5899,0.86518,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000120669,0.000120669,0.000120669
89,135.689,0.64983,0.65405,0.89486,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000113344,0.000113344,0.000113344
90,137.015,0.64828,0.55253,0.90321,0.96664,0.97063,0.995,0.85505,0.54095,0.53902,0.78135,0.000105821,0.000105821,0.000105821
91,138.469,0.55419,0.48075,0.81031,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,9.81e-05,9.81e-05,9.81e-05
92,139.919,0.53684,0.53901,0.85638,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,9.0181e-05,9.0181e-05,9.0181e-05
93,141.253,0.5852,0.4842,0.80963,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,8.2064e-05,8.2064e-05,8.2064e-05
94,143.36,0.58881,0.48074,0.80258,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,7.3749e-05,7.3749e-05,7.3749e-05
95,145.198,0.56255,0.49786,0.82015,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,6.5236e-05,6.5236e-05,6.5236e-05
96,146.485,0.55284,0.53956,0.88018,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,5.6525e-05,5.6525e-05,5.6525e-05
97,147.842,0.54624,0.46287,0.80596,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,4.7616e-05,4.7616e-05,4.7616e-05
98,149.298,0.94345,0.84569,0.84635,0.97969,0.98948,0.995,0.86245,0.52701,0.50004,0.77858,3.8509e-05,3.8509e-05,3.8509e-05
99,150.807,0.561,0.54935,0.8922,0.9805,0.99398,0.995,0.86323,0.51965,0.48422,0.77586,2.9204e-05,2.9204e-05,2.9204e-05
100,152.182,0.55997,0.53045,0.85039,0.9805,0.99398,0.995,0.86323,0.51965,0.48422,0.77586,1.9701e-05,1.9701e-05,1.9701e-05
